run_N;2015;2016;2017;2018;2019;2020;2021
1;0.705696815;1.124425196;1.37562956;1.880312301;0.947382928;0.800091137;1.119604882
2;1.270438114;1.199156432;1.082733687;1.170228596;1.280329067;1.343181587;0.957657028
3;0.716314433;0.836838419;1.199605698;1.285556217;0.938901426;1.355930371;1.725180071
4;0.800819069;1.30468083;0.860143825;1.237922392;1.087597494;1.066295215;0.742992526
5;1.113495695;0.631561186;0.910332994;1.232320439;1.316680852;1.493608412;0.703272667
6;0.988608593;1.221251549;1.186882523;1.027901051;1.744335801;0.843649445;0.733887174
7;0.653473592;1.585059947;1.035093197;0.917598039;0.815543417;1.355183873;0.627505234
8;0.846528408;1.303398687;0.935405337;0.789400768;1.291577906;1.294547429;0.523479075
9;0.834987428;1.346999304;0.896027333;0.674185281;1.324087705;1.323257856;0.418273859
10;0.823446448;1.39059992;0.856649329;0.558969793;1.356597503;1.351968284;0.313068643
11;0.811905467;1.434200536;0.817271324;0.443754305;1.389107302;1.380678711;0.207863427
12;0.800364487;1.477801152;0.77789332;0.328538818;1.4216171;1.409389138;0.10265821
13;0.788823506;1.521401768;0.738515315;0.21332333;1.454126899;1.438099566;-0.002547006
14;0.777282526;1.565002385;0.699137311;0.098107842;1.486636697;1.466809993;-0.107752222
15;0.765741546;1.608603001;0.659759307;-0.017107645;1.519146496;1.49552042;-0.212957438
16;0.754200565;1.652203617;0.620381302;-0.132323133;1.551656294;1.524230848;-0.318162655
17;0.742659585;1.695804233;0.581003298;-0.247538621;1.584166093;1.552941275;-0.423367871
18;0.731118604;1.739404849;0.541625294;-0.362754108;1.616675891;1.581651702;-0.528573087
19;0.719577624;1.783005466;0.502247289;-0.477969596;1.64918569;1.610362129;-0.633778303
20;0.708036644;1.826606082;0.462869285;-0.593185084;1.681695488;1.639072557;-0.73898352
21;0.696495663;1.870206698;0.423491281;-0.708400571;1.714205287;1.667782984;-0.844188736
22;0.684954683;1.913807314;0.384113276;-0.823616059;1.746715085;1.696493411;-0.949393952
23;0.673413702;1.95740793;0.344735272;-0.938831547;1.779224884;1.725203839;-1.054599168
24;0.661872722;2.001008547;0.305357268;-1.054047035;1.811734683;1.753914266;-1.159804384
25;0.650331742;2.044609163;0.265979263;-1.169262522;1.844244481;1.782624693;-1.265009601
26;0.638790761;2.088209779;0.226601259;-1.28447801;1.87675428;1.81133512;-1.370214817
27;0.627249781;2.131810395;0.187223254;-1.399693498;1.909264078;1.840045548;-1.475420033
28;0.6157088;2.175411011;0.14784525;-1.514908985;1.941773877;1.868755975;-1.580625249
29;0.60416782;2.219011627;0.108467246;-1.630124473;1.974283675;1.897466402;-1.685830466
30;0.59262684;2.262612244;0.069089241;-1.745339961;2.006793474;1.92617683;-1.791035682
31;0.581085859;2.30621286;0.029711237;-1.860555448;2.039303272;1.954887257;-1.896240898
32;0.569544879;2.349813476;-0.009666767;-1.975770936;2.071813071;1.983597684;-2.001446114
33;0.558003898;2.393414092;-0.049044772;-2.090986424;2.104322869;2.012308112;-2.106651331
34;0.546462918;2.437014708;-0.088422776;-2.206201911;2.136832668;2.041018539;-2.211856547
35;0.534921938;2.480615325;-0.12780078;-2.321417399;2.169342466;2.069728966;-2.317061763
36;0.523380957;2.524215941;-0.167178785;-2.436632887;2.201852265;2.098439393;-2.422266979
37;0.511839977;2.567816557;-0.206556789;-2.551848374;2.234362063;2.127149821;-2.527472196
38;0.500298996;2.611417173;-0.245934793;-2.667063862;2.266871862;2.155860248;-2.632677412
39;0.488758016;2.655017789;-0.285312798;-2.78227935;2.29938166;2.184570675;-2.737882628
40;0.477217036;2.698618406;-0.324690802;-2.897494837;2.331891459;2.213281103;-2.843087844
41;0.465676055;2.742219022;-0.364068807;-3.012710325;2.364401257;2.24199153;-2.948293061
42;0.454135075;2.785819638;-0.403446811;-3.127925813;2.396911056;2.270701957;-3.053498277
43;0.442594094;2.829420254;-0.442824815;-3.243141301;2.429420854;2.299412385;-3.158703493
