"Age";"Year";"fs1";"fs2";"fs3";"fs4";"fs5";"fs6";"fs7";"Sex"
0;2008;"NA";"NA";"NA";"NA";1;1;1;"M"
1;2008;"NA";"NA";"NA";"NA";0.5;0.5;0.5;"M"
2;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
3;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
4;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
5;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
6;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
7;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
8;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
9;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
10;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
11;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
12;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
13;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
14;2008;"NA";"NA";"NA";"NA";0;0;0;"M"
0;2008;"NA";"NA";"NA";"NA";1;1;1;"F"
1;2008;"NA";"NA";"NA";"NA";0.5;0.5;0.5;"F"
2;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
3;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
4;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
5;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
6;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
7;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
8;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
9;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
10;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
11;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
12;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
13;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
14;2008;"NA";"NA";"NA";"NA";0;0;0;"F"
0;2009;"NA";"NA";"NA";"NA";1;1;1;"M"
1;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
2;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
3;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
4;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
5;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
6;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
7;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
8;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
9;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
10;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
11;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
12;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
13;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
14;2009;"NA";"NA";"NA";"NA";0;0;0;"M"
